train_no,status,location,eta
12718,10 min delay,Tirunelveli,05:15 PM
12986,10 min delay,Tanjore,07:45 AM
12829,30 min delay,Kumbakonam,09:44 PM
12331,10 min delay,Coimbatore Jn,05:15 PM
22928,30 min delay,Tiruppur,09:39 PM
12646,10 min delay,Erode Jn,06:21 PM
22288,10 min delay,Chennai Egmore,11:02 AM
12992,On Time,Chennai Egmore,09:44 AM
22674,10 min delay,Kumbakonam,01:39 PM
22698,10 min delay,Coimbatore Jn,09:45 PM
22495,1 hour delay,Coimbatore Jn,10:45 AM
12805,1 hour delay,Coimbatore Jn,08:44 PM
12689,15 min delay,Dindigul,04:51 PM
22100,15 min delay,Vellore,08:01 PM
22824,15 min delay,Kumbakonam,05:00 AM
22864,30 min delay,Tirunelveli,08:48 AM
12070,15 min delay,Coimbatore Jn,09:50 PM
22216,On Time,Madurai Jn,07:17 PM
12159,15 min delay,Erode Jn,11:17 AM
12821,15 min delay,Villupuram,07:22 PM
22260,15 min delay,Tanjore,09:29 AM
22828,10 min delay,Madurai Jn,09:05 PM
12767,15 min delay,Coimbatore Jn,04:17 PM
22502,1 hour delay,Salem Jn,02:32 PM
12853,1 hour delay,Trichy Jn,08:32 PM
22012,On Time,Salem Jn,12:21 PM
12158,10 min delay,Tirunelveli,01:21 PM
22658,1 hour delay,Salem Jn,10:31 AM
22665,10 min delay,Trichy Jn,04:11 PM
22645,10 min delay,Coimbatore Jn,06:43 AM
12817,10 min delay,Dindigul,05:11 PM
12265,10 min delay,Trichy Jn,08:23 AM
22679,On Time,Salem Jn,05:35 PM
12284,30 min delay,Coimbatore Jn,11:01 AM
12548,30 min delay,Tirunelveli,10:07 AM
22026,1 hour delay,Villupuram,03:58 PM
12198,1 hour delay,Trichy Jn,10:18 PM
12372,10 min delay,Tiruppur,09:17 AM
22296,On Time,Tirunelveli,08:07 PM
12255,15 min delay,Erode Jn,07:57 AM
22795,1 hour delay,Coimbatore Jn,10:06 PM
12953,30 min delay,Salem Jn,04:39 PM
12818,15 min delay,Tiruppur,07:39 PM
22010,On Time,Trichy Jn,11:54 AM
22324,15 min delay,Kumbakonam,08:26 PM
12124,10 min delay,Tirunelveli,02:22 PM
22662,1 hour delay,Villupuram,10:24 AM
22779,On Time,Madurai Jn,10:02 AM
22761,15 min delay,Tanjore,10:32 AM
12835,1 hour delay,Dindigul,09:45 PM
12864,1 hour delay,Tiruppur,02:22 PM
22300,1 hour delay,Kumbakonam,04:28 PM
22947,10 min delay,Coimbatore Jn,05:31 PM
22906,1 hour delay,Dindigul,02:21 PM
12509,30 min delay,Madurai Jn,09:28 AM
22628,10 min delay,Chennai Egmore,08:09 AM
22930,1 hour delay,Tanjore,08:44 AM
22158,10 min delay,Tirunelveli,08:47 AM
22628,15 min delay,Tanjore,06:46 PM
12940,1 hour delay,Tanjore,04:33 PM
12656,On Time,Erode Jn,09:22 PM
22204,30 min delay,Dindigul,05:50 PM
12717,30 min delay,Coimbatore Jn,09:40 PM
22655,1 hour delay,Tirunelveli,10:17 AM
12304,On Time,Villupuram,09:42 AM
12800,15 min delay,Tiruppur,05:33 AM
22095,30 min delay,Coimbatore Jn,09:06 PM
12736,15 min delay,Chennai Egmore,08:32 AM
12666,1 hour delay,Coimbatore Jn,01:33 PM
12098,On Time,Tanjore,10:30 PM
12260,1 hour delay,Vellore,02:52 PM
22777,30 min delay,Tanjore,08:02 PM
22780,1 hour delay,Coimbatore Jn,01:48 PM
22190,30 min delay,Erode Jn,09:47 PM
22732,On Time,Tirunelveli,06:43 AM
22361,1 hour delay,Salem Jn,07:03 PM
12438,15 min delay,Chennai Egmore,06:50 PM
12157,15 min delay,Coimbatore Jn,05:30 AM
22782,10 min delay,Tirunelveli,01:47 PM
22434,15 min delay,Kumbakonam,01:29 PM
22551,15 min delay,Chennai Egmore,06:43 AM
12832,10 min delay,Vellore,08:31 AM
12162,15 min delay,Erode Jn,06:24 AM
22164,30 min delay,Erode Jn,06:43 PM
12347,30 min delay,Vellore,08:39 PM
22023,1 hour delay,Erode Jn,06:09 PM
12848,30 min delay,Coimbatore Jn,07:56 PM
12282,15 min delay,Trichy Jn,04:16 PM
12513,30 min delay,Trichy Jn,09:02 PM
12350,15 min delay,Dindigul,08:33 AM
12451,1 hour delay,Kumbakonam,06:20 AM
12770,On Time,Salem Jn,09:11 PM
12001,On Time,Tanjore,12:21 PM
22551,10 min delay,Salem Jn,07:49 PM
12841,On Time,Vellore,07:00 PM
22238,30 min delay,Kumbakonam,02:24 PM
12477,10 min delay,Villupuram,09:00 PM
12374,10 min delay,Villupuram,09:33 AM
12357,1 hour delay,Tiruppur,06:22 AM
22296,30 min delay,Salem Jn,08:28 AM
12117,10 min delay,Tanjore,07:14 PM
12891,30 min delay,Madurai Jn,11:17 AM
22182,On Time,Kumbakonam,02:24 PM
22823,1 hour delay,Erode Jn,09:24 PM
12384,1 hour delay,Tanjore,10:28 PM
12400,1 hour delay,Erode Jn,07:31 PM
12283,On Time,Salem Jn,06:34 AM
12477,On Time,Madurai Jn,04:41 PM
22343,On Time,Coimbatore Jn,02:13 PM
22926,30 min delay,Kumbakonam,11:48 AM
12571,15 min delay,Tanjore,07:02 PM
22947,On Time,Tanjore,06:37 AM
22770,30 min delay,Madurai Jn,01:35 PM
22765,30 min delay,Madurai Jn,09:08 AM
12354,On Time,Tiruppur,10:46 AM
22075,1 hour delay,Tiruppur,02:58 PM
12382,10 min delay,Salem Jn,02:57 PM
22108,10 min delay,Trichy Jn,02:42 PM
12635,On Time,Villupuram,08:53 PM
22438,30 min delay,Madurai Jn,03:36 PM
22752,1 hour delay,Trichy Jn,10:37 AM
22154,On Time,Madurai Jn,11:36 AM
22149,30 min delay,Tanjore,12:56 PM
12350,10 min delay,Dindigul,06:19 PM
22326,15 min delay,Erode Jn,05:34 AM
12634,30 min delay,Kumbakonam,08:30 PM
12740,15 min delay,Erode Jn,10:27 PM
22212,10 min delay,Trichy Jn,06:16 PM
22492,30 min delay,Tiruppur,12:58 PM
22953,1 hour delay,Villupuram,11:44 AM
22956,15 min delay,Coimbatore Jn,09:04 PM
22249,10 min delay,Trichy Jn,02:44 PM
12783,10 min delay,Chennai Egmore,01:28 PM
12046,1 hour delay,Tirunelveli,09:46 PM
22034,15 min delay,Erode Jn,12:14 PM
12825,1 hour delay,Villupuram,07:12 AM
22582,15 min delay,Trichy Jn,06:31 AM
22047,10 min delay,Dindigul,02:52 PM
22002,30 min delay,Tiruppur,06:19 AM
22665,On Time,Erode Jn,08:16 AM
12924,On Time,Tirunelveli,03:52 PM
12737,15 min delay,Tirunelveli,04:58 PM
12747,10 min delay,Tirunelveli,05:20 AM
12441,10 min delay,Tirunelveli,09:11 PM
22683,10 min delay,Tirunelveli,01:32 PM
22026,1 hour delay,Madurai Jn,07:08 AM
22299,30 min delay,Coimbatore Jn,08:14 PM
22685,On Time,Dindigul,07:50 PM
22724,15 min delay,Dindigul,05:34 PM
22550,1 hour delay,Vellore,06:26 AM
12413,On Time,Dindigul,05:08 AM
22425,1 hour delay,Coimbatore Jn,04:02 PM
12296,On Time,Salem Jn,10:14 PM
12844,30 min delay,Tiruppur,09:18 PM
22557,10 min delay,Erode Jn,07:08 PM
22351,10 min delay,Dindigul,08:04 PM
12424,15 min delay,Kumbakonam,08:44 AM
12902,1 hour delay,Dindigul,03:45 PM
22533,1 hour delay,Tiruppur,05:21 PM
12606,30 min delay,Trichy Jn,04:11 PM
22249,30 min delay,Villupuram,11:38 AM
12404,15 min delay,Chennai Egmore,07:48 PM
12938,1 hour delay,Coimbatore Jn,11:31 AM
12972,30 min delay,Trichy Jn,05:19 AM
12858,10 min delay,Tanjore,04:33 PM
22254,30 min delay,Madurai Jn,05:43 AM
12608,30 min delay,Dindigul,11:44 AM
22800,10 min delay,Tiruppur,07:20 AM
22233,On Time,Madurai Jn,10:57 AM
12118,30 min delay,Villupuram,10:59 AM
22665,On Time,Vellore,06:24 AM
12325,15 min delay,Tanjore,07:11 PM
12487,1 hour delay,Vellore,10:25 AM
12598,On Time,Tirunelveli,01:41 PM
12744,On Time,Villupuram,12:10 PM
22044,1 hour delay,Chennai Egmore,10:27 PM
22582,15 min delay,Trichy Jn,07:51 PM
22032,On Time,Chennai Egmore,10:10 AM
22861,1 hour delay,Tirunelveli,11:42 AM
22532,1 hour delay,Tanjore,06:10 AM
12663,On Time,Tanjore,10:57 AM
12667,10 min delay,Tirunelveli,03:04 PM
22577,30 min delay,Tiruppur,05:08 AM
22295,30 min delay,Madurai Jn,01:14 PM
22821,1 hour delay,Tanjore,12:39 PM
12990,30 min delay,Coimbatore Jn,12:49 PM
12906,10 min delay,Villupuram,06:20 PM
12044,30 min delay,Vellore,02:24 PM
22681,On Time,Erode Jn,08:22 PM
22948,On Time,Chennai Egmore,03:48 PM
22896,10 min delay,Madurai Jn,05:28 AM
12573,On Time,Salem Jn,11:23 AM
22885,1 hour delay,Tanjore,10:58 AM
22444,10 min delay,Madurai Jn,04:04 PM
12863,1 hour delay,Salem Jn,10:21 AM
12221,10 min delay,Salem Jn,02:27 PM
12796,30 min delay,Dindigul,08:39 PM
12972,15 min delay,Tirunelveli,09:00 AM
12412,10 min delay,Dindigul,05:50 AM
12196,15 min delay,Coimbatore Jn,06:12 AM
22401,On Time,Salem Jn,10:10 PM
12401,15 min delay,Kumbakonam,11:16 AM
12828,On Time,Erode Jn,09:43 AM
12929,10 min delay,Villupuram,05:45 AM
12791,15 min delay,Vellore,02:41 PM
12180,30 min delay,Villupuram,08:19 AM
12088,30 min delay,Kumbakonam,04:27 PM
12364,15 min delay,Trichy Jn,09:16 AM
22950,1 hour delay,Tanjore,08:32 PM
22937,On Time,Villupuram,08:17 PM
12165,30 min delay,Tanjore,09:11 AM
22744,10 min delay,Trichy Jn,11:51 AM
12654,1 hour delay,Tiruppur,11:51 AM
12023,10 min delay,Kumbakonam,11:47 AM
12036,On Time,Madurai Jn,03:04 PM
22224,On Time,Kumbakonam,12:10 PM
12384,15 min delay,Dindigul,01:03 PM
22107,1 hour delay,Trichy Jn,10:01 AM
12066,1 hour delay,Kumbakonam,06:05 PM
12102,10 min delay,Erode Jn,07:04 PM
22232,1 hour delay,Vellore,09:52 PM
12722,30 min delay,Tiruppur,05:52 AM
12712,30 min delay,Trichy Jn,08:38 PM
12526,15 min delay,Salem Jn,09:52 AM
12928,On Time,Tirunelveli,01:20 PM
22495,10 min delay,Salem Jn,05:43 AM
22046,10 min delay,Kumbakonam,06:04 PM
22848,On Time,Chennai Egmore,10:50 PM
22467,1 hour delay,Villupuram,03:31 PM
12651,10 min delay,Vellore,12:14 PM
22589,1 hour delay,Vellore,07:00 PM
22760,1 hour delay,Coimbatore Jn,06:28 PM
12791,15 min delay,Villupuram,01:26 PM
22573,On Time,Dindigul,08:55 AM
12181,10 min delay,Tanjore,10:06 PM
22512,On Time,Madurai Jn,04:42 PM
12611,1 hour delay,Madurai Jn,06:07 PM
22771,On Time,Trichy Jn,03:39 PM
12706,30 min delay,Coimbatore Jn,10:37 PM
12494,1 hour delay,Trichy Jn,10:33 PM
22625,10 min delay,Chennai Egmore,09:33 AM
12943,10 min delay,Vellore,02:42 PM
22307,On Time,Madurai Jn,01:22 PM
22702,30 min delay,Vellore,11:10 AM
12073,15 min delay,Coimbatore Jn,06:09 AM
12474,On Time,Tiruppur,06:13 AM
12144,15 min delay,Coimbatore Jn,06:37 AM
22008,15 min delay,Salem Jn,09:07 PM
22609,30 min delay,Madurai Jn,11:02 AM
22391,10 min delay,Erode Jn,01:39 PM
12219,15 min delay,Kumbakonam,05:04 PM
12697,30 min delay,Tanjore,02:05 PM
12724,30 min delay,Tiruppur,07:12 PM
12612,1 hour delay,Coimbatore Jn,09:06 PM
12436,On Time,Erode Jn,09:15 AM
22830,10 min delay,Madurai Jn,07:34 AM
12395,1 hour delay,Trichy Jn,09:30 AM
22126,1 hour delay,Coimbatore Jn,01:04 PM
22009,On Time,Chennai Egmore,09:45 PM
22095,10 min delay,Dindigul,02:38 PM
22809,10 min delay,Coimbatore Jn,12:48 PM
12609,On Time,Villupuram,10:49 PM
22838,1 hour delay,Tanjore,08:56 PM
12132,1 hour delay,Tanjore,05:12 AM
12595,10 min delay,Dindigul,03:48 PM
22221,15 min delay,Kumbakonam,06:50 PM
22517,30 min delay,Kumbakonam,12:49 PM
12288,30 min delay,Vellore,05:32 PM
22350,On Time,Tiruppur,09:03 AM
12066,10 min delay,Vellore,06:22 AM
22415,On Time,Tiruppur,03:02 PM
22908,10 min delay,Erode Jn,04:36 PM
22732,30 min delay,Kumbakonam,10:38 PM
22495,30 min delay,Tiruppur,11:05 AM
22707,10 min delay,Villupuram,07:27 AM
12164,On Time,Madurai Jn,06:58 PM
22546,30 min delay,Kumbakonam,09:22 AM
12275,30 min delay,Chennai Egmore,05:30 PM
22935,30 min delay,Tirunelveli,10:02 AM
22266,1 hour delay,Tiruppur,03:22 PM
12136,30 min delay,Tirunelveli,09:36 PM
22495,1 hour delay,Tiruppur,11:55 AM
12137,10 min delay,Trichy Jn,12:54 PM
22110,10 min delay,Chennai Egmore,01:01 PM
12918,10 min delay,Villupuram,06:07 AM
22229,1 hour delay,Erode Jn,03:22 PM
22863,On Time,Trichy Jn,12:24 PM
22145,15 min delay,Coimbatore Jn,07:54 AM
22841,15 min delay,Dindigul,10:11 AM
22297,On Time,Dindigul,10:16 PM
22333,15 min delay,Vellore,08:02 PM
22900,30 min delay,Vellore,04:25 PM
12951,15 min delay,Coimbatore Jn,06:59 AM
12017,10 min delay,Tiruppur,01:19 PM
22362,30 min delay,Chennai Egmore,01:04 PM
12889,30 min delay,Madurai Jn,06:53 PM
22480,10 min delay,Vellore,12:40 PM
12837,15 min delay,Dindigul,05:15 PM
12566,1 hour delay,Tirunelveli,03:18 PM
22933,15 min delay,Kumbakonam,05:15 AM
22562,1 hour delay,Kumbakonam,10:57 AM
22696,1 hour delay,Erode Jn,06:16 PM
22601,1 hour delay,Kumbakonam,04:04 PM
22820,30 min delay,Salem Jn,12:59 PM
22801,15 min delay,Salem Jn,03:01 PM
22799,10 min delay,Salem Jn,09:58 PM
12561,15 min delay,Salem Jn,07:13 AM
22863,1 hour delay,Kumbakonam,08:38 PM
22009,On Time,Villupuram,07:42 AM
12618,On Time,Chennai Egmore,08:23 AM
22135,On Time,Dindigul,02:42 PM
12402,On Time,Villupuram,12:27 PM
12107,On Time,Salem Jn,09:04 PM
22685,30 min delay,Tirunelveli,10:25 AM
12211,30 min delay,Trichy Jn,06:16 PM
12323,On Time,Tirunelveli,10:33 AM
12659,On Time,Dindigul,08:19 AM
12679,On Time,Trichy Jn,12:59 PM
12884,15 min delay,Vellore,05:51 AM
22148,1 hour delay,Tirunelveli,12:00 PM
12195,15 min delay,Trichy Jn,01:24 PM
22026,On Time,Erode Jn,10:24 PM
22992,10 min delay,Tirunelveli,05:05 AM
12214,10 min delay,Vellore,10:13 AM
12941,30 min delay,Chennai Egmore,12:28 PM
12713,On Time,Vellore,05:37 PM
12869,30 min delay,Tirunelveli,08:52 AM
22146,15 min delay,Trichy Jn,10:40 PM
22005,1 hour delay,Vellore,04:13 PM
12437,15 min delay,Kumbakonam,08:18 AM
22569,On Time,Tiruppur,08:35 AM
12750,On Time,Madurai Jn,07:01 AM
12342,On Time,Kumbakonam,12:46 PM
12743,30 min delay,Dindigul,05:28 PM
22381,10 min delay,Madurai Jn,07:42 PM
22007,30 min delay,Chennai Egmore,02:00 PM
12547,10 min delay,Kumbakonam,06:17 PM
12974,On Time,Erode Jn,07:01 AM
12522,15 min delay,Salem Jn,02:57 PM
22260,1 hour delay,Tiruppur,10:16 AM
12289,30 min delay,Trichy Jn,09:15 AM
22537,On Time,Trichy Jn,06:43 AM
12628,15 min delay,Villupuram,09:56 PM
12235,On Time,Villupuram,11:24 AM
22431,10 min delay,Madurai Jn,06:47 PM
12529,10 min delay,Tirunelveli,03:53 PM
12553,15 min delay,Erode Jn,01:06 PM
22258,15 min delay,Trichy Jn,12:58 PM
22053,On Time,Kumbakonam,06:20 AM
22653,30 min delay,Kumbakonam,06:34 AM
22670,10 min delay,Tiruppur,01:50 PM
12941,1 hour delay,Trichy Jn,06:02 PM
12302,30 min delay,Vellore,01:58 PM
22482,On Time,Kumbakonam,09:51 AM
22934,15 min delay,Salem Jn,02:53 PM
12797,On Time,Tanjore,08:26 PM
12101,On Time,Tanjore,05:12 AM
12549,30 min delay,Salem Jn,10:00 PM
12367,15 min delay,Tanjore,06:02 AM
12318,On Time,Kumbakonam,02:24 PM
22404,On Time,Villupuram,10:58 PM
22375,1 hour delay,Tirunelveli,02:51 PM
12101,1 hour delay,Kumbakonam,10:18 AM
12639,1 hour delay,Dindigul,03:36 PM
22960,1 hour delay,Madurai Jn,06:39 AM
22700,10 min delay,Erode Jn,05:08 AM
12326,30 min delay,Salem Jn,12:27 PM
12744,15 min delay,Madurai Jn,10:34 PM
22467,10 min delay,Coimbatore Jn,03:03 PM
22957,10 min delay,Chennai Egmore,09:15 PM
22249,1 hour delay,Kumbakonam,08:54 AM
12347,On Time,Chennai Egmore,04:18 PM
22239,10 min delay,Villupuram,01:54 PM
22156,1 hour delay,Tanjore,02:44 PM
12310,15 min delay,Madurai Jn,07:52 AM
12804,10 min delay,Kumbakonam,08:24 AM
22583,30 min delay,Tiruppur,09:06 AM
12873,1 hour delay,Tirunelveli,07:30 PM
22347,On Time,Madurai Jn,01:27 PM
12345,15 min delay,Salem Jn,10:31 PM
22037,1 hour delay,Erode Jn,10:03 PM
12733,On Time,Kumbakonam,07:39 AM
12242,15 min delay,Erode Jn,07:37 AM
12549,10 min delay,Kumbakonam,04:52 PM
12299,15 min delay,Tanjore,12:23 PM
22591,30 min delay,Tirunelveli,11:21 AM
12613,On Time,Vellore,06:40 AM
22104,10 min delay,Villupuram,05:43 PM
12438,1 hour delay,Tirunelveli,08:52 PM
22573,On Time,Tiruppur,05:19 AM
22257,1 hour delay,Tiruppur,08:27 AM
12567,30 min delay,Coimbatore Jn,07:27 PM
22784,1 hour delay,Salem Jn,02:00 PM
22221,15 min delay,Erode Jn,08:56 PM
22832,15 min delay,Coimbatore Jn,11:21 AM
22908,On Time,Erode Jn,08:24 PM
12648,10 min delay,Dindigul,08:02 AM
22602,On Time,Tirunelveli,05:23 AM
22967,1 hour delay,Erode Jn,12:36 PM
22384,30 min delay,Chennai Egmore,03:53 PM
22028,1 hour delay,Kumbakonam,07:31 PM
